project,url,label,activity,comments,prs,commits,issues,authors
Kubernetes,kubernetes.io,2016-01,6289,5211,548,199,331,73
Kubernetes,kubernetes.io,2016-02,13021,10620,1180,360,861,73
Kubernetes,kubernetes.io,2016-03,20103,16218,1835,589,1461,73
Kubernetes,kubernetes.io,2016-04,27738,22367,2570,769,2032,84
Kubernetes,kubernetes.io,2016-05,36886,29560,3471,1143,2712,157
Kubernetes,kubernetes.io,2016-06,46158,36928,4364,1452,3414,157
Kubernetes,kubernetes.io,2016-07,55145,43967,5291,1783,4104,166
Kubernetes,kubernetes.io,2016-08,64891,51807,6313,2004,4767,166
Kubernetes,kubernetes.io,2016-09,74458,59347,7370,2366,5375,166
Kubernetes,kubernetes.io,2016-10,86416,68749,8614,2917,6136,183
Kubernetes,kubernetes.io,2016-11,98084,77785,9888,3549,6862,185
Kubernetes,kubernetes.io,2016-12,111246,87582,11518,4468,7678,310
Kubernetes,kubernetes.io,2017-01,123943,97388,12899,5204,8452,310
Kubernetes,kubernetes.io,2017-02,138746,108754,14631,6081,9280,322
Kubernetes,kubernetes.io,2017-03,154882,120896,16417,7258,10311,373
Kubernetes,kubernetes.io,2017-04,174254,136104,18264,8388,11498,373
dotnet,microsoft.com/net,2016-01,8190,5933,779,760,718,158
dotnet,microsoft.com/net,2016-02,17975,12876,1652,1908,1539,172
dotnet,microsoft.com/net,2016-03,28464,20167,2776,3148,2373,198
dotnet,microsoft.com/net,2016-04,38667,27336,3776,4233,3322,198
dotnet,microsoft.com/net,2016-05,49316,35027,4784,5283,4222,265
dotnet,microsoft.com/net,2016-06,59410,42191,5805,6381,5033,265
dotnet,microsoft.com/net,2016-07,67401,47877,6570,7277,5677,265
dotnet,microsoft.com/net,2016-08,75714,53666,7445,8249,6354,265
dotnet,microsoft.com/net,2016-09,83174,58934,8288,8905,7047,265
dotnet,microsoft.com/net,2016-10,92058,64994,9408,9900,7756,265
dotnet,microsoft.com/net,2016-11,101720,71748,10512,10980,8480,265
dotnet,microsoft.com/net,2016-12,109552,77269,11402,11765,9116,265
dotnet,microsoft.com/net,2017-01,119008,83789,12551,12822,9846,265
